question_id	year	exam_phase	subject	question_number	question_text	alternatives
ITA-MC-2017-SP-MAT-Q005	2017	single_phase	matematica	5	onsidere a reta r: y = 2x. Seja A = (3,3) o vértice de um quadrado ABCD, cuja Questão diagonal BD está contida em r. À área deste quadrado é	A: 9 12 18 21 24 DE OF Os DE OF =. || B: —. || C: —. || D: —. || E: —. 1
ITA-MC-2017-SP-MAT-Q006	2017	single_phase	matematica	6	Considere o sistema de equações 127 8 _, vo yo Bo. S4 4 81 40 -+ 5+ 5 =10. xy Zz 254 A vo yo Bo Se (x,y, z) é uma solução real de S, então |x| + |y| + |z| é igual a A(JO. B()3. C( )6 D()9. E()12	A:  || B:  || C:  || D:  || E: 
ITA-MC-2017-SP-MAT-Q007	2017	single_phase	matematica	7	O número de soluções inteiras da inequação 0 < x? — [372 + 82| < 26	A:  || B:  || C:  || D:  || E: 
ITA-MC-2017-SP-MAT-Q008	2017	single_phase	matematica	8	Sejam A = {1,2,3,4,5} e B=(-1,-2,-3,-4,-5). Se C = (xy: xe Aeye B), então o número de elementos de C é A (10. B() 11. C( ) 12. D( +) 13. E( ) 14	A:  || B:  || C:  || D:  || E: 
ITA-MC-2017-SP-MAT-Q009	2017	single_phase	matematica	9	Sejam S, = {(z,y) € R?: y > ||xz| — 1} e Sy = {(z,y) € R? : a? + (y+1)? < 25}. A área da região S4 N So é A 25 25 25 79 79 () a —q — 2. B (Om —7-1. C() 2a —T. D O Gm —q — 1. E () Gm —q — 2	A:  || B:  || C:  || D:  || E: 
ITA-MC-2017-SP-MAT-Q010	2017	single_phase	matematica	10	Sejam a,b,c,d números reais positivos e diferentes de 1. Das afirmações: IT. alloseb) = pilose 2). IL (sys (5) (e “4 b c a HI. log,,(bc) = log,c é (sao) verdadeira(s)	A: (_) apenas I. || B: (_) apenas II. || C: (_ ) apenas Te II. || D: (_) apenas II e TI. || E: todas. 2     1 0 0 7 0 2
ITA-MC-2017-SP-MAT-Q011	2017	single_phase	matematica	11	Sejam D = e P = . 0 2 0 0 1 0   0 0 3 2 0 5 Considere A = P −1DP. O valor de det(A2 + A) é	A: 144. || B: 180. || C: 240. || D: 324. || E: 360
ITA-MC-2017-SP-MAT-Q012	2017	single_phase	matematica	12	Considere dois círculos no primeiro quadrante: • C1 com centro (x1, y1), raio r1 e área π 16. • C2 com centro (x2, y2), raio r2 e área 144π. Sabendo que (x1, y1, r1) e (x2, y2, r2) são duas progressões geométricas com somas dos termos iguais a 7 4 e 21, respectivamente, então a distância entre os centros de C1 e C2 é igual a √ √ √ √ √ 123 129 131 135 137	A: . || B: . || C: . || D: . || E: . 2 2 2 2 2
ITA-MC-2017-SP-MAT-Q013	2017	single_phase	matematica	13	Das a rmações: I. Todo número inteiro positivo pode ser escrito, de maneira única, na forma 2k−1(2m −1), em que k e m são inteiros positivos. II. Existe um número x ∈[0, π/2] de tal modo que os números a1 = sen x, a2 = sen (x + π/4), a3 = sen (x + π/2) e a4 = sen (x + 3π/4) estejam, nesta ordem, em progressão geométrica. III. Existe um número inteiro primo p tal que √p é um número racional. é (são) verdadeira(s)	A: apenas I. || B: apenas II. || C: apenas III. || D: apenas I e II. || E: todas
ITA-MC-2017-SP-MAT-Q014	2017	single_phase	matematica	14	Com os elementos 1, 2, . . . , 10 são formadas todas as sequências (a1, a2, . . . , a7). Escolhendo-se aleatoriamente uma dessas sequências, a probabilidade de a sequência escolhida não conter elementos repetidos é 7! 10! 3! 10!	A: 107 · 3!. || B: 107 · 3!. || C: 107 · 7!. || D: 103 · 7!. 107. 2(a + bi) || E: 10!
ITA-MC-2017-SP-MAT-Q015	2017	single_phase	matematica	15	Considere a equação (a −bi)501 = (a2 + b2)250 + 1. O número de pares ordenados (a, b) ∈R2 que satisfazem a equação é	A: 500. || B: 501. || C: 502. || D: 503. || E: 504. 3
ITA-MC-2017-SP-MAT-Q016	2017	single_phase	matematica	16	Seja ABC um triângulo cujos lados AB, AC e BC medem 6 cm, 8 cm e 10 cm, respectivamente. Considere os pontos M e N sobre o lado BC tais que AM é a altura relativa a BC e N é o ponto médio de BC. A área do triângulo AMN, em cm2, é	A: 3, 36. || B: 3, 60. || C: 4, 20. || D: 4, 48. || E: 6, 72
ITA-MC-2017-SP-MAT-Q017	2017	single_phase	matematica	17	Seis circunferências de raio 5 cm são tangentes entre si duas a duas e seus centros são vértices de um hexágono regular, conforme a gura abaixo. O comprimento de uma correia tensionada que envolve externamente as seis circunferências mede, em cm,	A: 18 + 3π. || B: 30 + 10π. || C: 18 + 6π. || D: 60 + 10π. || E: 36 + 6π
ITA-MC-2017-SP-MAT-Q018	2017	single_phase	matematica	18	O lugar geométrico dos pontos (a, b) ∈R2 tais que a equação, em z ∈C, z2 + z + 2 −(a + ib) = 0 possua uma raiz puramente imaginária é	A: uma circunferência. || B: uma parábola. || C: uma hipérbole. || D: uma reta. || E: duas retas paralelas
ITA-MC-2017-SP-MAT-Q019	2017	single_phase	matematica	19	Um atirador dispõe de três alvos para acertar. O primeiro deste encontra-se a 30m de distância; o segundo, a 40m; o terceiro alvo, a 60m. Sabendo que a probabilidade de o atirador acertar o alvo é inversamente proporcional ao quadrado da distância e que a probabilidade de ele acertar o primeiro alvo é de 2/3, então a probabilidade de acertar ao menos um dos alvos é	A: 120 160. 154. 144. 135. 144 || B: 119 || C: 110 || D: 105 || E: 119
ITA-MC-2017-SP-MAT-Q020	2017	single_phase	matematica	20	Considere o triângulo ABC, em que os segmentos AC, CB e AB medem, respectiva- mente, 10 cm, 15 cm e 20 cm. Seja D um ponto do segmento AB de tal modo que CD é bissetriz do ângulo A ˆCB e seja E um ponto do prolongamento de CD, na direção de D, tal que D ˆBE = D ˆCB. A medida, em cm, de CE é √ √ √ √ √	A: 11 6 || B: 13 6 || C: 17 6 || D: 20 6 || E: 25 6 . . . . . 3 3 3 3 3 4 AS QUESTÕES DISSERTATIVAS, NUMERADAS DE 21 A 30, DEVEM SER RESOLVIDAS E RESPONDIDAS NO CADERNO DE SOLUÇÕES
ITA-MC-2017-SP-POR-Q021	2017	single_phase	portugues	21	O autor do texto	A: acredita que a mídia controla e manipula todos os cidadãos, independentemente de sua condição socioeconômica e cultural. || B: mostra o poder absoluto da mídia de deturpar a realidade dos fatos, tornando os cidadãos alienados e passivos. || C: mostra ao leitor que a mídia tem total poder de influenciar o seu público, principalmente pelas redes sociais. || D: prova a tese de que a mídia manipula os leitores, respaldando-se em importantes estudiosos da cultura de massa. || E: sustenta a ideia de que a mídia é apenas um dos fatores que interferem na construção da opinião dos indivíduos. 2
ITA-MC-2017-SP-POR-Q022	2017	single_phase	portugues	22	De acordo com o ponto de vista do autor, I. fatores subjetivos/psicológicos são os mais influentes na formação das opiniões e superam até mesmo a incondicional influência midiática. II. a homogeneidade dos programas de rádio e de televisão é a responsável pela manipulação midiática das opiniões. III. é impossível determinar como o indivíduo interpretará as informações veiculadas por um telejornal. Está(ão) correta(s) apenas	A: I e II. || B: I e III. || C: II. || D: II e III. || E: III
ITA-MC-2017-SP-POR-Q023	2017	single_phase	portugues	23	Com relação às estratégias argumentativas utilizadas no texto, é correto afirmar que o autor	A: vale-se da pergunta retórica do título, respondida afirmativamente por ele mesmo. || B: apresenta apenas posicionamentos de estudiosos que são idênticos aos seus. || C: vale-se do uso das aspas nos quatro momentos para se distanciar daquilo que é dito. || D: utiliza a primeira pessoa do plural para se aproximar do leitor e o persuadir sobre seu ponto de vista. || E: apresenta com total imparcialidade pontos de vista diversos sobre a manipulação da mídia
ITA-MC-2017-SP-POR-Q024	2017	single_phase	portugues	24	Assinale a opção em que o verbo destacado está na voz passiva pronominal.	"A: Assim, fomentou-se a concepção de que a mídia seria capaz de manipular incondicionalmente uma audiência submissa, passiva e acrítica. (linhas 12 e 13) || B: As mensagens transmitidas pelos grandes veículos de comunicação não são recebidas automaticamente e da mesma maneira por todos os indivíduos. (linhas 16, 17 e 18) || C: “Os vários tipos de receptor situam-se numa complexa rede de referências [...]” (linhas 29 e 30) || D: “[...]complexa rede de referências em que a comunicação interpessoal e a midiática se completam e modificam” [...] (linhas 30 e 31) || E: ""A síntese e as conclusões que um telespectador vai realizar depois de assistir a um telejornal não podem ser antecipadas por ninguém; [...]"" (linhas 36 e 37)"
ITA-MC-2017-SP-POR-Q025	2017	single_phase	portugues	25	Marque a alternativa em que o verbo destacado está classificado corretamente quanto à transitividade. VTD – verbo transitivo direto VTI – verbo transitivo indireto VI – verbo intransitivo	A: [...]devemos duvidar (ou ao menos manter certa ressalva) de proposições imediatistas e aparentemente fáceis. – VTD (linhas 14-15) || B: Na maioria das vezes, o discurso midiático perde seu significado original na controversa relação emissor/receptor. – VTI (linhas 18-19) || C: A mídia é apenas um, entre vários quadros ou grupos de referência, aos quais um indivíduo recorre como argumento para formular suas opiniões. – VTI (linhas 25-26) || D: Nesse sentido, competem com os veículos de comunicação como quadros ou grupos de referência fatores subjetivos/psicológicos [...] – VTD (linhas 26-27). || E: Evidentemente, o peso de cada quadro de referência tende a variar de acordo com a realidade individual. – VI (linhas 32-33) 3 As questões de 26 a 29 referem-se ao Texto 2. Texto 2: Vídeos falsos confundem o público e a imprensa Por Jasper Jackson, tradução de Jo Amado. 1 Cerca de duas horas depois da divulgação dos atentados de terça-feira (22/03) em Bruxelas, 2 apareceu um vídeo no YouTube, sob a alegação de que seriam imagens do circuito fechado de televisão 3 (CCTV), mostrando uma explosão no aeroporto Zaventem, da cidade. As imagens rapidamente se 4 espalharam pelas redes sociais e foram divulgadas por alguns dos principais sites de notícias. Depois desse, 5 surgiu outro vídeo, supostamente mostrando uma explosão na estação de metrô Maelbeek, próxima ao Parlamento Europeu, e ainda um outro, alegando ser do aeroporto. 6 7 Entretanto, nenhum dos vídeos era o que alegava ser. Os três vídeos eram gravações de 2011, dois 8 de um atentado ao aeroporto Domodedovo, de Moscou, e um de uma bomba que explodiu numa estação de 9 metrô de Minsk, capital da Belarus. 10 As imagens distorcidas dos clipes do circuito fechado de televisão foram convertidas de cor em 11 preto e branco, horizontalmente invertidas, novamente etiquetadas e postadas como se tivessem surgido dos 12 acontecimentos do dia. Embora a conta do YouTube que compartilhou as imagens com falsos objetivos tenha 13 sido rapidamente tirada do ar, outros veículos as reproduziram dizendo que eram de Bruxelas. 14 Os vídeos ilusórios são exemplos de um fenômeno que vem se tornando cada vez mais comum em 15 quase todas as matérias importantes que tratam de acontecimentos violentos e que ocorrem rapidamente. 16 Reportagens falsas ou ilusórias espalham-se rapidamente pelas redes sociais e são acessadas por 17 organizações jornalísticas respeitáveis, confundindo ainda mais um quadro já incrivelmente confuso. 18 A disseminação e divulgação de falsas informações não têm nada de novo, mas a internet tornou 19 mais fácil plantar matérias e provas falsas e ilusórias, que serão amplamente compartilhadas pelo Twitter e 20 pelo Facebook. Alastair Reid, editor administrativo do site First Draft, que é uma coalizão de organizações que se 21 22 especializam em checar informações e conta com o apoio do Google, disse que parte do problema é que 23 qualquer pessoa que publique em plataformas como o Facebook tem a capacidade de atingir uma audiência 24 tão ampla quanto aquelas que são atingidas por uma organização jornalística. “Pode tratar-se de alguém 25 tentando desviar propositalmente a pauta jornalística por motivos políticos, ou muitas vezes são apenas 26 pessoas que querem os números, os cliques e os compartilhamentos porque querem fazer parte da conversa 27 ou da validade da informação”, disse ele. “Eles não têm quaisquer padrões de ética, mas têm o mesmo tipo 28 de distribuição.” 29 Nesse meio tempo, a rápida divulgação das notícias online e a concorrência com as redes sociais 30 também aumentaram a pressão sobre as organizações jornalísticas para serem as primeiras a divulgar cada 31 avanço, ao mesmo tempo em que eliminam alguns dos obstáculos que permitem informações equivocadas. 32 Uma página na web não só pode ser atualizada de maneira a eliminar qualquer vestígio de uma 33 mensagem falsa, mas, quando muitas pessoas apenas se limitam a registrar qual o website em que estão 34 lendo uma reportagem, a ameaça à reputação é significativamente menor que no jornal impresso. Em muitos 35 casos, um fragmento de informação, uma fotografia ou um vídeo são simplesmente bons demais para checar. 36 Alastair Reid disse: “Agora talvez haja mais pressão junto a algumas organizações para agirem 37 rapidamente, para clicar, para ser a primeira… E há, evidentemente, uma pressão comercial para ter aquele 38 vídeo fantástico, aquela foto fantástica, para ser de maior interesse jornalístico, mais compartilhável e tudo 39 isso pode se sobrepor ao desejo de ser certo.” Adaptado de: http://observatoriodaimprensa.com.br/terrorismo/videos-falsos-confundem-o-publico-e-a-imprensa/. (Publicado originalmente no jornal The Guardian em 23/3/2016. Acesso em 30/03/2016.)
ITA-MC-2017-SP-POR-Q026	2017	single_phase	portugues	26	De acordo com o texto,	A: a divulgação deliberada de informações e vídeos falsos pela internet é um comportamento antiético. || B: notícias veiculadas em redes sociais, como Facebook e Twitter, não merecem credibilidade por parte do leitor. || C: as adaptações feitas em fotos normalmente são grosseiras e, por isso, despertam a desconfiança dos leitores. || D: acontecimentos extremamente sérios são banalizados e propositalmente deturpados por organizações jornalísticas respeitáveis. || E: a concorrência acirrada pela audiência é a única responsável pela eventual divulgação de dados incorretos pela imprensa. 4
ITA-MC-2017-SP-POR-Q027	2017	single_phase	portugues	27	De acordo com o texto, é INCORRETO afirmar que	A: a reputação de um jornal impresso é mais vulnerável do que a de uma página na web quanto à divulgação de notícias falsas. || B: interesses comerciais podem ser razões para a divulgação precipitada de fotos e vídeos na rede. || C: as organizações jornalísticas deveriam ter exclusividade na divulgação de fatos violentos, como atos terroristas. || D: falsas notícias são facilmente divulgadas e compartilhadas nas redes sociais por motivos diversos. || E: as organizações jornalísticas de credibilidade também são responsáveis pela divulgação de notícias falsas
ITA-MC-2017-SP-POR-Q028	2017	single_phase	portugues	28	Marque a opção que NÃO constitui causa de divulgação de informações falsas na internet por organizações jornalísticas respeitáveis, de acordo com o texto.	A: A rapidez com que as informações são divulgadas online. || B: A pressão para serem as primeiras a divulgar as novidades. || C: A concorrência com as redes sociais. || D: A credibilidade despertada pela boa qualidade das imagens falsas. || E: A impossibilidade de retirada de algo já veiculado
ITA-MC-2017-SP-POR-Q029	2017	single_phase	portugues	29	No primeiro período do sexto parágrafo, a palavra QUE constitui pronome relativo, EXCETO em	A: [...] que é uma coalizão [...] (linha 21) || B: [...] que se especializam [...] (linhas 21-22) || C: [...] que parte do problema [...] (linha 22) || D: [...] que publique em plataformas [...] (linha 23) || E: [...] que são atingidas por uma organização jornalística. (linha 24)
ITA-MC-2017-SP-POR-Q030	2017	single_phase	portugues	30	Pode-se afirmar corretamente que tanto o Texto 1 quanto o Texto 2	A: condenam a forma como veículos de comunicação menosprezam seu público. || B: consideram que a mídia confunde o público com informações boas demais para serem questionadas. || C: atribuem às redes sociais da internet um papel fundamental na formação de opinião. || D: trazem exemplos de situações sensacionalistas utilizadas pela mídia. || E: mencionam mais de um tipo de mídia no desenvolvimento de sua argumentação. Observe a tirinha a seguir e responda as questões 31 e 32. http://2.bp.blogspot.com/_wBWh8NQAZ78/TBWEMQ8147I/AAAAAAAAACE/zmfW9c8uAKk/s1600/Tirinha_Sensacionalismo.jpg. (Acesso em 12/05/2016) 5
ITA-MC-2017-SP-POR-Q031	2017	single_phase	portugues	31	Que atitude típica de parte do público televisivo é reproduzida por Calvin, o garoto da tirinha?	A: Assistir àquilo que critica. || B: Assistir somente àquilo que está na moda. || C: Mudar de opinião de acordo com o momento. || D: Não criticar aquilo a que assiste. || E: Interagir com o apresentador de TV
ITA-MC-2017-SP-POR-Q032	2017	single_phase	portugues	32	Os dois primeiros quadros da tirinha criam no leitor uma expectativa de desfecho que não se concretiza, gerando daí o efeito de humor. Nesse contexto, a conjunção e estabelece a relação de	A: conclusão. || B: explicação. || C: oposição. || D: consequência. || E: alternância
ITA-MC-2017-SP-POR-Q033	2017	single_phase	portugues	33	http://4.bp.blogspot.com/-20adcvrO4Kw/U_4ga8Ic56I/AAAAAAAAAzQ/hq2oxMLA7yY/s1600/mafalda-1.jpg. (Acesso em 12/05/2016) Questão 33. Considere as seguintes asserções: I. Mafalda atribui ao termo domínio um sentido diverso do veiculado pelo locutor da televisão. II. Na frase dita por Mafalda, o termo público constitui o sujeito responsável pela ação de dominar. III. A atitude e a fala de Mafalda demonstram que ela concorda com a ideia de que o público domina os acontecimentos. Está(ão) correta(s)	A: apenas I. || B: apenas I e II. || C: I, II e III. || D: apenas II. || E: apenas III
ITA-MC-2017-SP-POR-Q034	2017	single_phase	portugues	34	Analisando as duas tirinhas, NÃO se pode afirmar que	A: Calvin se revela incapaz de compreender o noticiário, diferentemente do pai de Mafalda. || B: Calvin e Mafalda, apesar de crianças, são críticos em relação ao conteúdo televisivo. || C: a reação de Calvin e a de Mafalda são diferentes diante do conteúdo televisivo. || D: ambas tratam da relação entre telespectador e mídia televisiva. || E: ambas apresentam personagens que questionam o noticiário veiculado pela TV. 6
ITA-MC-2017-SP-POR-Q035	2017	single_phase	portugues	35	O livro Memórias de um sargento de milícias, de Manuel Antônio de Almeida, mostra como, no Brasil, os agentes do poder costumam, por vezes, confundir as esferas do público e do privado. Como afirma o narrador, no capítulo XLV: “Já naquele tempo (e dizem que é defeito nosso) o empenho, o compadresco, eram uma mola de todo o movimento social”. No enredo, isso é ilustrado pelo comportamento de Vidigal, que	A: teve, na infância, uma educação familiar muito permissiva, que lhe afrouxou o caráter. || B: sempre foi, desde menino, resistente aos valores éticos ensinados pela escola e pela Igreja. || C: teve expostas suas desventuras amorosas, sendo, muitas vezes, objeto da chacota coletiva. || D: optou, por interesse, pela carreira de meirinho, respeitada e promissora na época. || E: revelou ter um caráter não tão rígido ao ceder aos apelos de sua amante
ITA-MC-2017-SP-POR-Q036	2017	single_phase	portugues	36	Na ficção romântica, em geral, o destino das personagens femininas é a felicidade pelo casamento ou a morte trágica. Nesse aspecto, Til, de José de Alencar, traz um final inovador, resultante do amadurecimento de Berta após conhecer a história de Besita, sua mãe. Podemos afirmar isso acerca do romance em questão, pois Berta	A: recusa-se a se casar com Miguel quando descobre ser filha incógnita de Luís Galvão. || B: abre mão do casamento, ainda que com algum sofrimento, optando por cuidar de Zana e Brás. || C: aceita ser reconhecida legalmente como filha por Luís Galvão, mostrando-se mais flexível que a mãe. || D: enfrenta o assédio de Jão Fera, que violentou Besita. || E: assassina Ribeiro, como vingança pela morte da mãe
ITA-MC-2017-SP-POR-Q037	2017	single_phase	portugues	37	O romance Fogo morto, de José Lins do Rego, apresenta um amplo painel social do interior paraibano no final do século XIX. Acerca das personagens, é correto dizer que	A: os três principais senhores de engenho retratados são o Coronel Lula de Holanda, o Capitão José Paulino e o mestre José Amaro. || B: o Coronel Lula de Holanda, explorando os escravos e tomando as terras de José Amaro, tornou-se o mais rico da Paraíba. || C: o Capitão Vitorino é uma figura quixotesca, pois, mesmo ridicularizado pelo povo, luta contra os desmandos das autoridades. || D: o líder cangaceiro Antônio Silvino consegue, no final, acabar com a injustiça praticada pelos senhores de engenho. || E: o mestre José Amaro decide entrar para o bando de Antônio Silvino para se vingar do Coronel Lula de Holanda pelo que ele lhe fez
ITA-MC-2017-SP-POR-Q038	2017	single_phase	portugues	38	Sobre o poema de Manuel Bandeira, Irene no céu é INCORRETO afirmar que a relação afetiva entre o sujeito lírico e Irene Irene preta Irene boa	A: faz com que a descrição dela seja permeada pela visão Irene sempre de bom humor. carinhosa dele. || B: torna a linguagem mais coloquial, espelhando a ligação Imagino Irene entrando no céu: afetuosa dos dois. - Licença, meu branco! E São Pedro bonachão: || C: é responsável pelo tratamento informal dado a uma entidade - Entra, Irene. Você não precisa religiosa. pedir licença. || D: é um mero disfarce da desigualdade entre brancos e negros. || E: é, na visão dele, compartilhada até mesmo por São Pedro. (Em: Libertinagem. Rio de Janeiro: Pongetti, 1930.) 7
ITA-MC-2017-SP-POR-Q039	2017	single_phase	portugues	39	O poema abaixo é de Alcides Villaça. Dada a explícita relação intertextual entre Bach no céu e Irene no céu, é correto afirmar que Bach no céu	A: Bach no céu, por ser um poema dedicado a um Para Manuel Bandeira grande compositor, se opõe frontalmente ao primeiro poema, dedicado a uma mulher simples. Imagino Johann Sebastian Bach entrando no céu: || B: a linguagem, no poema de Villaça, é formal porque ele retrata um grande compositor. - Com licença, São Pedro? - Faz favor, João. Só não repare a bagunça. || C: inexiste afetividade em Bach no céu, pois o sujeito lírico não conheceu Bach pessoalmente. || D: a admiração do sujeito lírico por Bach não é, na (Em: Ondas curtas. São Paulo: Cosac Naify, 2014.) visão dele, compartilhada por São Pedro. || E: Bach no céu homenageia, ao mesmo tempo, Johann Sebastian Bach e Manuel Bandeira
ITA-MC-2017-SP-POR-Q040	2017	single_phase	portugues	40	"No poema de Maria Lúcia Alvim intitulado Frasco de âmbar, que possui uma atmosfera muito feminina, a voz lírica expressa-se de modo sentimental  daí o ponto de I. exclamação  revelando forte afeto do ""eu"" em relação ao ""tu"". Frasco de âmbar II. a fala dirigida ao objeto contém um lamento pela sua perda, À força de guardar-te ocorrida apesar de todo o cuidado e apego que a ele foram evaporaste! dedicados. III. o teor metafórico do poema se reforça na associação (Em: Vivenda. São Paulo: Duas Cidades, 1989.) estabelecida entre a volatilidade do perfume e o sentimento amoroso. Está(ão) correta(s)"	A: apenas I. || B: apenas I e II. || C: apenas II. || D: apenas II e III. || E: todas. INSTRUÇÕES PARA A REDAÇÃO Os textos e tirinhas lidos na prova tratam de um assunto em comum, focalizando, porém, diferentes aspectos. Tomando por base esse material, elabore um texto dissertativo em prosa, sustentando um ponto de vista sobre um desses aspectos.  Não copie nem parafraseie os textos desta prova.  Utilize apenas caneta azul ou preta e a folha própria para a redação, respeitando os limites das linhas.  Use os espaços em branco destas provas como rascunho.  A banca examinadora aceitará qualquer posicionamento ideológico do candidato. Na avaliação de sua redação, serão considerados: a) clareza e consistência dos argumentos em defesa de um ponto de vista sobre o tema, b) coesão e coerência do texto e c) domínio do português padrão. 8
ITA-MC-2017-SP-QUI-Q001	2017	single_phase	quimica	1	Pode-se utilizar metais de sacrifício para proteger estruturas de aço (tais como pontes, antenas e cascos de navios) da corrosão eletroquímica. Considere os seguintes metais: I. Alumínio II. Magnésio III. Paládio IV. Sódio V. Zinco Assinale a opção que apresenta o(s) metal(is) de sacrifício que pode(m) ser utilizado(s).	A: Apenas I, II e V. || B: Apenas I e III. || C: Apenas II e IV. || D: Apenas III e IV. || E: Apenas V
ITA-MC-2017-SP-QUI-Q002	2017	single_phase	quimica	2	A reação do mercúrio metálico com excesso de ácido sulfúrico concentrado a quente produz um gás mais denso do que o ar. Dois terços deste gás são absorvidos e reagem completamente com uma solução aquosa de hidróxido de sódio, formando 12,6 g de um sal. A solução de ácido sulfúrico utilizada tem massa específica 3 e concentração de 80 % em massa. Assinale a alternativa que apresenta o volume igual a 1,75 g·cm consumido da solução de ácido sulfúrico, em cm3.	A: 11 || B: 21 || C: 31 || D: 41 || E: 51 2
ITA-MC-2017-SP-QUI-Q003	2017	single_phase	quimica	3	Um frasco fechado contém dois gases cujo comportamento é considerado ideal: hidrogênio molecular e monóxido de nitrogênio. Sabendo que a pressão parcial do monóxido de nitrogênio é igual a 3/5 da pressão parcial do hidrogênio molecular, e que a massa total da mistura é de 20 g, assinale a alternativa que fornece a porcentagem em massa do hidrogênio molecular na mistura gasosa.	A: 4% || B: 6% || C: 8% || D: 10% || E: 12%
ITA-MC-2017-SP-QUI-Q004	2017	single_phase	quimica	4	A reação química genérica X Y tem lei de velocidade de primeira ordem em relação ao reagente X. À medida que a reação ocorre a uma temperatura constante, é ERRADO afirmar que	A: a constante de velocidade da reação não se altera. || B: o tempo de meia-vida do reagente X permanece constante. || C: a energia de ativação da reação não se altera. || D: a velocidade da reação permanece constante. || E: a ordem de reação não se altera
ITA-MC-2017-SP-QUI-Q005	2017	single_phase	quimica	5	Barreiras térmicas de base cerâmica são empregadas em projetos aeroespaciais. Considere os materiais a seguir: I. BN II. Fe2O3 III. NaN3 IV. Na2SiO3 V. SiC Assinale a opção que apresenta o(s) material(is) geralmente empregado(s) como componente(s) principal(is) de barreiras térmicas em projetos aeroespaciais.	A: Apenas I e V. || B: Apenas II. || C: Apenas III. || D: Apenas III e IV. || E: Apenas V
ITA-MC-2017-SP-QUI-Q006	2017	single_phase	quimica	6	A adição de certa massa de etanol em água diminui a temperatura de congelamento do solvente em 18,6 oC. Sabendo que a constante crioscópica da água é de 1,86 oC·kg·mol 1, assinale a porcentagem em massa do etanol nesta mistura.	A: 10,0 %. || B: 18,6 %. || C: 25,0 %. || D: 31,5 %. || E: 46,0 %
ITA-MC-2017-SP-QUI-Q007	2017	single_phase	quimica	7	Na figura ao lado são respectivamente apresentadas as curvas de titulação de 50 mL de 1 dos ácidos I, II e III, soluções aquosas 0,1 mol·L 1 em tituladas com uma solução aquosa 0,1 mol·L NaOH. Baseado nas informações contidas na figura, assinale opção ERRADA.	A: A constante de ionização do ácido III é 9. aproximadamente 10 || B: A região W da curva de titulação do ácido II é uma região-tampão. || C: No ponto X o pH da solução I é igual ao pKa do ácido I. || D: O ponto Y é o ponto de equivalência do ácido II. || E: No ponto Z, para todos os ácidos o pH só depende da quantidade em excesso de OH adicionada. 3
ITA-MC-2017-SP-QUI-Q008	2017	single_phase	quimica	8	Considere duas soluções, X e Y, de um mesmo soluto genérico. A solução X tem 49% em massa do soluto, enquanto a solução Y possui 8% em massa do mesmo soluto. Quer-se obter uma terceira solução, que tenha 20% em massa deste soluto, a partir da mistura de um volume VX da solução X com um volume VY da solução Y. Considerando que todas as soluções envolvidas exibem comportamento ideal, assinale a opção que apresenta a razão VX/VY CORRETA.	A: 12/29. || B: 29/12. || C: 19/12. || D: 12/19. || E: 8/49
ITA-MC-2017-SP-QUI-Q009	2017	single_phase	quimica	9	O diagrama de van Arkel-Ketelar apresenta uma visão integrada das ligações químicas de compostos binários, representando os três tipos clássicos de ligação nos vértices de um triângulo. Os vértices esquerdo e direito da base correspondem, respectivamente, aos elementos menos e mais eletronegativos, enquanto o vértice superior do triângulo representa o composto puramente iônico. Com base no diagrama, assinale a opção que apresenta o composto binário de maior caráter covalente.	A: CCl4 || B: C3N4 || C: CO2 || D: NO || E: OF2
ITA-MC-2017-SP-QUI-Q010	2017	single_phase	quimica	10	São feitas as seguintes proposições a respeito de reações químicas orgânicas: I. Etanoato de etila com amônia forma etanamida e etanol. II. Ácido etanóico com tricloreto de fósforo, a quente, forma cloreto de etanoíla. III. n-Butilbenzeno com permanganato de potássio, a quente, forma ácido benzóico e dióxido de carbono. Das proposições acima, está(ão) CORRETA(S)	A: apenas I. || B: apenas I e II. || C: apenas II. || D: apenas II e III. || E: I, II e III
ITA-MC-2017-SP-QUI-Q011	2017	single_phase	quimica	11	Em relação às funções termodinâmicas de estado de um sistema, assinale a proposição ERRADA.	A: A variação de energia interna é nula na expansão de n mols de um gás ideal a temperatura constante. || B: A variação de energia interna é maior do que zero em um processo endotérmico a volume constante. || C: A variação de entalpia é nula em um processo de várias etapas em que os estados inicial e final são os mesmos. || D: A variação de entropia é maior do que zero em um processo endotérmico a pressão constante. || E: A variação de entropia é nula quando n mols de um gás ideal sofrem expansão livre contra pressão externa nula
ITA-MC-2017-SP-QUI-Q012	2017	single_phase	quimica	12	A 25 oC, o potencial da pilha descrita abaixo é de 0,56 V. Sendo Eo(Cu2+/Cu) = + 0,34 V, assinale a opção que indica aproximadamente o valor do pH da solução. Pt(s)|H2(g, 1 bar), H+(aq, x mol·L 1)||Cu2+(aq, 1,0 mol·L 1)|Cu(s)	A: 6,5 || B: 5,7 || C: 3,7 || D: 2,0 || E: 1,5 4
ITA-MC-2017-SP-QUI-Q013	2017	single_phase	quimica	13	A pressão de vapor da água pura é de 23,8 torr a 25 oC. São dissolvidos 10,0 g de cloreto de sódio em 100,0 g de água pura a 25 oC. Assinale a opção que indica o valor do abaixamento da pressão de vapor da solução, em torr.	A: 22,4 || B: 11,2 || C: 5,6 || D: 2,8 || E: 1,4
